season,date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2,team1_code,team2_code
2021,2022-03-12,2411,Barclays Premier League,Manchester United,Tottenham Hotspur,78.39,73.36,0.4938,0.2626,0.2435,1.72,1.19,,,,,,,,,,,1,6
2021,2022-03-19,2411,Barclays Premier League,Burnley,Southampton,64.81,69.5,0.3753,0.3566,0.2681,1.34,1.3,,,,,,,,,,,90,20
2021,2022-03-19,2411,Barclays Premier League,Tottenham Hotspur,West Ham United,73.36,78.51,0.3573,0.3878,0.2548,1.4,1.47,,,,,,,,,,,6,21
2021,2022-03-19,2411,Barclays Premier League,Newcastle,Crystal Palace,60.33,70.91,0.3215,0.4114,0.2671,1.21,1.41,,,,,,,,,,,4,31
2021,2022-03-19,2411,Barclays Premier League,Watford,Everton,62.92,70.3,0.3486,0.3894,0.262,1.32,1.41,,,,,,,,,,,57,11
2021,2022-03-19,2411,Barclays Premier League,Aston Villa,Arsenal,72.41,76.59,0.3772,0.3592,0.2636,1.37,1.33,,,,,,,,,,,7,3
2021,2022-03-19,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,93.17,76.75,0.7014,0.1069,0.1917,2.11,0.68,,,,,,,,,,,43,36
2021,2022-03-19,2411,Barclays Premier League,Wolverhampton,Leeds United,71.5,70.11,0.4084,0.2992,0.2924,1.23,1.01,,,,,,,,,,,39,2
2021,2022-03-19,2411,Barclays Premier League,Liverpool,Manchester United,92.69,78.39,0.6858,0.1394,0.1748,2.51,1.06,,,,,,,,,,,14,1
2021,2022-03-19,2411,Barclays Premier League,Norwich City,Chelsea,57.69,89.38,0.1072,0.7082,0.1845,0.72,2.2,,,,,,,,,,,45,8
2021,2022-03-19,2411,Barclays Premier League,Leicester City,Brentford,70.72,67.05,0.4794,0.28,0.2406,1.74,1.28,,,,,,,,,,,13,94
2021,2022-04-02,2411,Barclays Premier League,Crystal Palace,Arsenal,70.91,76.59,0.3489,0.3754,0.2757,1.22,1.28,,,,,,,,,,,31,3
2021,2022-04-02,2411,Barclays Premier League,Wolverhampton,Aston Villa,71.5,72.41,0.3816,0.3321,0.2863,1.22,1.12,,,,,,,,,,,39,7
2021,2022-04-02,2411,Barclays Premier League,West Ham United,Everton,78.51,70.3,0.5299,0.2299,0.2403,1.76,1.08,,,,,,,,,,,21,11
2021,2022-04-02,2411,Barclays Premier League,Chelsea,Brentford,89.38,67.05,0.7179,0.1033,0.1788,2.26,0.72,,,,,,,,,,,8,94
2021,2022-04-02,2411,Barclays Premier League,Liverpool,Watford,92.69,62.92,0.8327,0.0556,0.1117,3.04,0.7,,,,,,,,,,,14,57
2021,2022-04-02,2411,Barclays Premier League,Burnley,Manchester City,64.81,93.17,0.1048,0.7318,0.1634,0.84,2.5,,,,,,,,,,,90,43
2021,2022-04-02,2411,Barclays Premier League,Tottenham Hotspur,Newcastle,73.36,60.33,0.5633,0.2025,0.2342,1.82,0.99,,,,,,,,,,,6,4
2021,2022-04-02,2411,Barclays Premier League,Leeds United,Southampton,70.11,69.5,0.4264,0.3037,0.2699,1.41,1.15,,,,,,,,,,,2,20
2021,2022-04-02,2411,Barclays Premier League,Brighton and Hove Albion,Norwich City,76.75,57.69,0.6108,0.1434,0.2458,1.65,0.65,,,,,,,,,,,36,45
2021,2022-04-02,2411,Barclays Premier League,Manchester United,Leicester City,78.39,70.72,0.52,0.253,0.227,1.93,1.29,,,,,,,,,,,1,13
2021,2022-04-09,2411,Barclays Premier League,Leicester City,Crystal Palace,70.72,70.91,0.4405,0.3056,0.2539,1.57,1.26,,,,,,,,,,,13,31
2021,2022-04-09,2411,Barclays Premier League,Southampton,Chelsea,69.5,89.38,0.1827,0.5907,0.2266,0.94,1.89,,,,,,,,,,,20,8
2021,2022-04-09,2411,Barclays Premier League,Manchester City,Liverpool,93.17,92.69,0.4383,0.3326,0.2291,1.84,1.58,,,,,,,,,,,43,14
2021,2022-04-09,2411,Barclays Premier League,Brentford,West Ham United,67.05,78.51,0.2929,0.4594,0.2477,1.27,1.65,,,,,,,,,,,94,21
2021,2022-04-09,2411,Barclays Premier League,Watford,Leeds United,62.92,70.11,0.3514,0.3852,0.2635,1.32,1.39,,,,,,,,,,,57,2
2021,2022-04-09,2411,Barclays Premier League,Aston Villa,Tottenham Hotspur,72.41,73.36,0.4136,0.3276,0.2588,1.48,1.29,,,,,,,,,,,7,6
2021,2022-04-09,2411,Barclays Premier League,Everton,Manchester United,70.3,78.39,0.3228,0.4244,0.2528,1.32,1.55,,,,,,,,,,,11,1
2021,2022-04-09,2411,Barclays Premier League,Newcastle,Wolverhampton,60.33,71.5,0.3238,0.3911,0.2851,1.11,1.25,,,,,,,,,,,4,39
2021,2022-04-09,2411,Barclays Premier League,Arsenal,Brighton and Hove Albion,76.59,76.75,0.4217,0.2952,0.2831,1.31,1.05,,,,,,,,,,,3,36
2021,2022-04-09,2411,Barclays Premier League,Norwich City,Burnley,57.69,64.81,0.3358,0.3905,0.2737,1.21,1.32,,,,,,,,,,,45,90
2021,2022-04-16,2411,Barclays Premier League,Tottenham Hotspur,Brighton and Hove Albion,73.36,76.75,0.3888,0.3302,0.2811,1.27,1.15,,,,,,,,,,,6,36
2021,2022-04-16,2411,Barclays Premier League,Newcastle,Leicester City,60.33,70.72,0.3097,0.4489,0.2414,1.38,1.71,,,,,,,,,,,4,13
2021,2022-04-16,2411,Barclays Premier League,Aston Villa,Liverpool,72.41,92.69,0.1528,0.665,0.1822,1.1,2.44,,,,,,,,,,,7,14
2021,2022-04-16,2411,Barclays Premier League,Watford,Brentford,62.92,67.05,0.381,0.3594,0.2596,1.41,1.37,,,,,,,,,,,57,94
2021,2022-04-16,2411,Barclays Premier League,Leeds United,Chelsea,70.11,89.38,0.1884,0.5845,0.2271,0.97,1.89,,,,,,,,,,,2,8
2021,2022-04-16,2411,Barclays Premier League,West Ham United,Burnley,78.51,64.81,0.5898,0.1875,0.2228,1.94,0.99,,,,,,,,,,,21,90
2021,2022-04-16,2411,Barclays Premier League,Southampton,Arsenal,69.5,76.59,0.338,0.3908,0.2712,1.23,1.34,,,,,,,,,,,20,3
2021,2022-04-16,2411,Barclays Premier League,Wolverhampton,Manchester City,71.5,93.17,0.1342,0.6567,0.2092,0.77,1.99,,,,,,,,,,,39,43
2021,2022-04-16,2411,Barclays Premier League,Manchester United,Norwich City,78.39,57.69,0.6674,0.1294,0.2032,2.05,0.77,,,,,,,,,,,1,45
2021,2022-04-16,2411,Barclays Premier League,Everton,Crystal Palace,70.3,70.91,0.4162,0.3108,0.2731,1.37,1.15,,,,,,,,,,,11,31
2021,2022-04-23,2411,Barclays Premier League,Norwich City,Newcastle,57.69,60.33,0.3779,0.3493,0.2727,1.31,1.25,,,,,,,,,,,45,4
2021,2022-04-23,2411,Barclays Premier League,Leicester City,Aston Villa,70.72,72.41,0.4172,0.3378,0.2449,1.62,1.44,,,,,,,,,,,13,7
2021,2022-04-23,2411,Barclays Premier League,Brighton and Hove Albion,Southampton,76.75,69.5,0.4864,0.2379,0.2757,1.42,0.91,,,,,,,,,,,36,20
2021,2022-04-23,2411,Barclays Premier League,Brentford,Tottenham Hotspur,67.05,73.36,0.3538,0.3848,0.2613,1.34,1.41,,,,,,,,,,,94,6
2021,2022-04-23,2411,Barclays Premier League,Manchester City,Watford,93.17,62.92,0.8276,0.0533,0.1191,2.83,0.6,,,,,,,,,,,43,57
2021,2022-04-23,2411,Barclays Premier League,Liverpool,Everton,92.69,70.3,0.7721,0.0838,0.1441,2.69,0.78,,,,,,,,,,,14,11
2021,2022-04-23,2411,Barclays Premier League,Chelsea,West Ham United,89.38,78.51,0.5903,0.1881,0.2217,1.95,1.0,,,,,,,,,,,8,21
2021,2022-04-23,2411,Barclays Premier League,Crystal Palace,Leeds United,70.91,70.11,0.4212,0.3048,0.274,1.37,1.12,,,,,,,,,,,31,2
2021,2022-04-23,2411,Barclays Premier League,Burnley,Wolverhampton,64.81,71.5,0.3635,0.3472,0.2893,1.17,1.14,,,,,,,,,,,90,39
2021,2022-04-23,2411,Barclays Premier League,Arsenal,Manchester United,76.59,78.39,0.3921,0.3511,0.2568,1.46,1.37,,,,,,,,,,,3,1
2021,2022-04-30,2411,Barclays Premier League,Wolverhampton,Brighton and Hove Albion,71.5,76.75,0.3408,0.3471,0.312,1.01,1.02,,,,,,,,,,,39,36
2021,2022-04-30,2411,Barclays Premier League,West Ham United,Arsenal,78.51,76.59,0.4549,0.2909,0.2542,1.58,1.21,,,,,,,,,,,21,3
2021,2022-04-30,2411,Barclays Premier League,Aston Villa,Norwich City,72.41,57.69,0.5891,0.1748,0.2362,1.77,0.85,,,,,,,,,,,7,45
2021,2022-04-30,2411,Barclays Premier League,Tottenham Hotspur,Leicester City,73.36,70.72,0.4457,0.3092,0.2451,1.66,1.35,,,,,,,,,,,6,13
2021,2022-04-30,2411,Barclays Premier League,Everton,Chelsea,70.3,89.38,0.1906,0.5827,0.2267,0.98,1.89,,,,,,,,,,,11,8
2021,2022-04-30,2411,Barclays Premier League,Manchester United,Brentford,78.39,67.05,0.5662,0.2063,0.2275,1.9,1.06,,,,,,,,,,,1,94
2021,2022-04-30,2411,Barclays Premier League,Leeds United,Manchester City,70.11,93.17,0.1336,0.6783,0.1881,0.9,2.26,,,,,,,,,,,2,43
2021,2022-04-30,2411,Barclays Premier League,Southampton,Crystal Palace,69.5,70.91,0.4037,0.3189,0.2774,1.32,1.14,,,,,,,,,,,20,31
2021,2022-04-30,2411,Barclays Premier League,Newcastle,Liverpool,60.33,92.69,0.0844,0.7817,0.1339,0.89,2.91,,,,,,,,,,,4,14
2021,2022-04-30,2411,Barclays Premier League,Watford,Burnley,62.92,64.81,0.4046,0.336,0.2594,1.46,1.31,,,,,,,,,,,57,90
2021,2022-05-07,2411,Barclays Premier League,Brentford,Southampton,67.05,69.5,0.3988,0.334,0.2672,1.39,1.25,,,,,,,,,,,94,20
2021,2022-05-07,2411,Barclays Premier League,Chelsea,Wolverhampton,89.38,71.5,0.6752,0.1108,0.214,1.88,0.6,,,,,,,,,,,8,39
2021,2022-05-07,2411,Barclays Premier League,Manchester City,Newcastle,93.17,60.33,0.8456,0.0455,0.1089,2.93,0.56,,,,,,,,,,,43,4
2021,2022-05-07,2411,Barclays Premier League,Arsenal,Leeds United,76.59,70.11,0.4948,0.2469,0.2583,1.57,1.03,,,,,,,,,,,3,2
2021,2022-05-07,2411,Barclays Premier League,Burnley,Aston Villa,64.81,72.41,0.34,0.4018,0.2583,1.33,1.47,,,,,,,,,,,90,7
2021,2022-05-07,2411,Barclays Premier League,Norwich City,West Ham United,57.69,78.51,0.2035,0.5601,0.2364,0.98,1.8,,,,,,,,,,,45,21
2021,2022-05-07,2411,Barclays Premier League,Leicester City,Everton,70.72,70.3,0.4441,0.3085,0.2474,1.63,1.32,,,,,,,,,,,13,11
2021,2022-05-07,2411,Barclays Premier League,Brighton and Hove Albion,Manchester United,76.75,78.39,0.3797,0.3492,0.2711,1.32,1.26,,,,,,,,,,,36,1
2021,2022-05-07,2411,Barclays Premier League,Liverpool,Tottenham Hotspur,92.69,73.36,0.7423,0.101,0.1566,2.6,0.86,,,,,,,,,,,14,6
2021,2022-05-07,2411,Barclays Premier League,Crystal Palace,Watford,70.91,62.92,0.4954,0.2469,0.2577,1.58,1.03,,,,,,,,,,,31,57
2021,2022-05-15,2411,Barclays Premier League,Aston Villa,Crystal Palace,72.41,70.91,0.4456,0.2893,0.265,1.47,1.13,,,,,,,,,,,7,31
2021,2022-05-15,2411,Barclays Premier League,Tottenham Hotspur,Burnley,73.36,64.81,0.5169,0.2362,0.2469,1.69,1.06,,,,,,,,,,,6,90
2021,2022-05-15,2411,Barclays Premier League,Wolverhampton,Norwich City,71.5,57.69,0.5391,0.1842,0.2767,1.43,0.71,,,,,,,,,,,39,45
2021,2022-05-15,2411,Barclays Premier League,Southampton,Liverpool,69.5,92.69,0.1304,0.6941,0.1755,0.97,2.45,,,,,,,,,,,20,14
2021,2022-05-15,2411,Barclays Premier League,West Ham United,Manchester City,78.51,93.17,0.2029,0.5832,0.2138,1.15,2.07,,,,,,,,,,,21,43
2021,2022-05-15,2411,Barclays Premier League,Leeds United,Brighton and Hove Albion,70.11,76.75,0.3502,0.3643,0.2855,1.17,1.2,,,,,,,,,,,2,36
2021,2022-05-15,2411,Barclays Premier League,Newcastle,Arsenal,60.33,76.59,0.2603,0.4888,0.2509,1.13,1.64,,,,,,,,,,,4,3
2021,2022-05-15,2411,Barclays Premier League,Everton,Brentford,70.3,67.05,0.454,0.2866,0.2594,1.53,1.16,,,,,,,,,,,11,94
2021,2022-05-15,2411,Barclays Premier League,Manchester United,Chelsea,78.39,89.38,0.272,0.4872,0.2408,1.25,1.75,,,,,,,,,,,1,8
2021,2022-05-15,2411,Barclays Premier League,Watford,Leicester City,62.92,70.72,0.3347,0.4212,0.2441,1.44,1.64,,,,,,,,,,,57,13
2021,2022-05-22,2411,Barclays Premier League,Liverpool,Wolverhampton,92.69,71.5,0.7615,0.0792,0.1592,2.39,0.63,,,,,,,,,,,14,39
2021,2022-05-22,2411,Barclays Premier League,Leicester City,Southampton,70.72,69.5,0.4549,0.296,0.2492,1.63,1.27,,,,,,,,,,,13,20
2021,2022-05-22,2411,Barclays Premier League,Arsenal,Everton,76.59,70.3,0.4921,0.2503,0.2576,1.58,1.05,,,,,,,,,,,3,11
2021,2022-05-22,2411,Barclays Premier League,Brentford,Leeds United,67.05,70.11,0.3913,0.3432,0.2655,1.39,1.28,,,,,,,,,,,94,2
2021,2022-05-22,2411,Barclays Premier League,Brighton and Hove Albion,West Ham United,76.75,78.51,0.3789,0.3479,0.2733,1.3,1.24,,,,,,,,,,,36,21
2021,2022-05-22,2411,Barclays Premier League,Norwich City,Tottenham Hotspur,57.69,73.36,0.2548,0.4839,0.2612,1.04,1.54,,,,,,,,,,,45,6
2021,2022-05-22,2411,Barclays Premier League,Chelsea,Watford,89.38,62.92,0.7554,0.0842,0.1604,2.41,0.67,,,,,,,,,,,8,57
2021,2022-05-22,2411,Barclays Premier League,Crystal Palace,Manchester United,70.91,78.39,0.3228,0.4175,0.2597,1.27,1.48,,,,,,,,,,,31,1
2021,2022-05-22,2411,Barclays Premier League,Manchester City,Aston Villa,93.17,72.41,0.7473,0.0929,0.1598,2.48,0.76,,,,,,,,,,,43,7
2021,2022-05-22,2411,Barclays Premier League,Burnley,Newcastle,64.81,60.33,0.4675,0.279,0.2536,1.6,1.18,,,,,,,,,,,90,4
